Date,Region,Product Category,Sales Amount (USD),Revenue (USD),Customer ID,Marketing Channel
2020-12-20,North,Electronics,1734,3899,17VWU,Online Ads
2020-05-21,North,Electronics,5778,2006,58LTE,Online Ads
2023-05-23,South,Electronics,6282,6614,TU79H,Social Media
2021-09-28,East,Apparel,9825,8924,Z35SL,Social Media
2021-02-09,North,Toys,2283,4082,0ECBX,Direct Mail
2021-10-12,East,Electronics,8160,8988,GV8R6,Social Media
2023-12-16,East,Furniture,4560,2540,KC5RN,Direct Mail
2021-01-04,North,Electronics,7227,4688,7C5N5,Online Ads
2022-10-21,West,Furniture,2290,4636,YLDIE,Social Media
2020-06-21,West,Furniture,8075,2837,XCZS2,Online Ads
2021-03-04,South,Toys,9089,5135,TWQMW,Social Media
2022-12-16,South,Toys,7961,8923,Q4QQ8,Email
2021-07-16,West,Toys,1363,1958,NPWSM,Direct Mail
2022-12-26,East,Electronics,1634,2207,5DYZB,Social Media
2023-02-20,North,Electronics,3501,1357,PCPQM,Email
2023-02-01,East,Toys,6367,1280,P9OMI,Direct Mail
2021-10-03,South,Electronics,4590,5969,X5Y9T,Direct Mail
2021-07-28,North,Toys,1060,7600,M1GZG,Social Media
2020-03-04,North,Furniture,6095,7309,CUNJX,Direct Mail
2022-07-27,West,Furniture,2131,8848,2UL6G,Direct Mail
2020-11-12,North,Toys,6575,4528,6XHVL,Direct Mail
2023-04-12,South,Apparel,1278,4947,94BU7,Online Ads
2022-08-05,West,Electronics,1969,2782,WBIEY,Email
2023-05-17,North,Toys,7889,2488,U5LCJ,Email
2023-08-19,East,Apparel,8388,6184,CXFDW,Email
2021-05-09,West,Furniture,1048,3955,NUCXH,Online Ads
2022-09-14,East,Toys,3683,7060,FDO1H,Online Ads
2020-03-04,South,Electronics,9964,8526,VPROW,Direct Mail
2020-02-19,West,Apparel,9116,1707,NKJ0S,Email
2020-05-06,East,Apparel,6202,950,C9BOP,Social Media
2023-05-11,South,Furniture,5094,2852,6FJPC,Direct Mail
2021-06-11,South,Toys,2074,6378,EAWY7,Social Media
2022-02-11,North,Toys,5828,5793,L87OM,Social Media
2021-11-12,East,Furniture,3362,7937,3Y3R0,Direct Mail
2022-07-25,South,Electronics,3284,827,AX1AD,Online Ads
2020-07-09,West,Toys,6131,8382,JXEN1,Social Media
2023-01-23,West,Furniture,7401,2496,408WB,Email
2020-09-26,East,Apparel,9306,1565,7C9B9,Email
2022-07-05,South,Electronics,3757,1379,N4ILT,Social Media
2021-04-22,East,Apparel,7238,941,A7YRG,Social Media
2022-07-14,South,Electronics,8233,3482,MGASZ,Email
2022-10-16,North,Toys,4839,3962,A50Q5,Social Media
2020-10-04,West,Electronics,6118,2382,Y4SQQ,Email
2023-08-01,South,Toys,4560,1476,05I1W,Online Ads
2020-07-06,West,Electronics,2676,8341,BGHSL,Social Media
2023-02-19,South,Furniture,6430,3504,X9ZPC,Email
2022-11-21,West,Electronics,6620,1471,LP6M1,Online Ads
2022-12-17,West,Toys,6269,5953,UGRF7,Social Media
2021-12-28,West,Toys,8545,5562,D7B3O,Direct Mail
2021-05-17,West,Electronics,8580,8042,R761V,Online Ads
2020-01-01,East,Toys,6315,1574,0L185,Direct Mail
2022-05-08,West,Furniture,3796,5328,95HNP,Online Ads
2022-12-07,East,Electronics,7086,2326,GE4SI,Direct Mail
2021-08-21,South,Apparel,2602,6102,WYUTJ,Online Ads
2020-05-18,North,Apparel,8053,5416,FE1SG,Email
2021-08-28,East,Electronics,4941,7139,NWZQ2,Online Ads
2022-10-11,West,Electronics,2083,2584,6MBPT,Email
2022-03-09,West,Toys,7734,4213,Q2O28,Direct Mail
2022-03-17,South,Electronics,5087,8200,FD6BB,Online Ads
2020-07-24,East,Apparel,7301,7939,89ECA,Direct Mail
2022-01-09,South,Furniture,5369,3284,ZIJAU,Email
2022-06-13,South,Toys,5784,1911,VVW23,Direct Mail
2022-11-22,East,Electronics,4968,4384,B6V86,Social Media
2023-10-24,West,Apparel,1955,8279,DRTLE,Online Ads
2020-04-19,South,Apparel,5669,8847,0143V,Direct Mail
2020-09-02,South,Toys,5890,6306,9EX77,Online Ads
2021-12-07,North,Apparel,6528,3602,7ZOMJ,Direct Mail
2021-09-27,West,Toys,6613,4398,3PJUU,Social Media
2021-09-10,North,Apparel,4483,1105,UCDQC,Social Media
2020-09-03,West,Furniture,7444,813,H14RR,Direct Mail
2023-04-20,South,Furniture,8519,6861,SCPUM,Online Ads
2021-02-26,South,Furniture,6148,4977,HZHJI,Email
2023-01-06,West,Furniture,2773,3954,WB5RO,Social Media
2020-12-20,South,Furniture,3470,2929,982A0,Social Media
2020-03-03,South,Furniture,7214,8062,7UUKK,Email
2023-04-05,East,Electronics,2941,1997,XRGNQ,Social Media
2023-05-27,South,Apparel,1280,7055,N16PJ,Social Media
2020-08-22,South,Furniture,2413,5782,IZO9U,Direct Mail
2020-12-01,East,Toys,7152,5760,6H2Q7,Direct Mail
2022-04-08,South,Toys,3661,1171,TFIBW,Social Media
2023-03-04,South,Electronics,9100,4239,1IAUW,Email
2021-11-11,South,Electronics,7919,967,1U7F1,Social Media
2021-01-23,South,Electronics,1650,8613,5OML1,Direct Mail
2021-04-05,South,Apparel,5424,5908,696F8,Email
2020-01-14,South,Apparel,7711,8831,GFEV8,Online Ads
2022-08-15,South,Toys,2381,986,SMQDP,Online Ads
2023-04-12,East,Furniture,2469,3058,AT1NK,Social Media
2023-03-28,South,Electronics,4389,4469,ORHE0,Online Ads
2020-01-02,West,Electronics,6079,3651,P8ULU,Email
2022-06-09,South,Furniture,7481,7367,GS2WA,Direct Mail
2022-08-25,West,Furniture,5018,6431,DT11X,Direct Mail
2021-06-19,East,Furniture,5408,1828,BWNOH,Social Media
2021-07-07,South,Electronics,8937,8520,BNO1Q,Social Media
2022-08-27,East,Apparel,5469,6781,05IIQ,Online Ads
2020-07-21,West,Toys,4255,2400,F0AUR,Social Media
2023-10-26,West,Toys,1054,8568,ZAKJI,Email
2022-03-16,West,Apparel,7646,2891,8MC0O,Email
2023-02-27,South,Apparel,8454,8873,Q2EE9,Online Ads
2023-04-21,South,Furniture,1501,3616,UW3US,Online Ads
2020-02-10,East,Toys,4989,7737,CM45M,Email
2023-11-11,East,Toys,9236,820,TX337,Email
2022-12-19,East,Apparel,7979,1396,OLI7H,Social Media
2021-06-13,South,Furniture,7437,6588,9VML2,Email
2020-07-03,East,Toys,2925,7415,8TMDM,Online Ads
2021-09-24,East,Toys,1616,2367,KAIMX,Email
2021-01-03,South,Toys,1409,6558,KWIY8,Online Ads
2022-05-01,East,Electronics,7659,5048,8ASSR,Email
2020-10-13,North,Electronics,1702,2759,0F8MA,Social Media
2020-07-07,South,Toys,7470,5844,29F6T,Email
2023-01-06,North,Electronics,8124,5694,QS0DY,Social Media
2020-01-12,South,Apparel,8062,2480,MQ9ED,Direct Mail
2023-11-16,South,Apparel,2067,6224,YRK03,Email
2021-10-10,West,Furniture,3972,6119,A3B95,Email
2022-07-17,South,Furniture,6425,4811,YD3JE,Direct Mail
2022-03-04,West,Toys,1339,8333,FADQW,Email
2023-07-16,West,Electronics,3836,6355,TY2CL,Email
2023-11-28,East,Electronics,5758,1997,8M4FT,Online Ads
2021-12-05,North,Apparel,5489,3495,I6NYY,Social Media
2021-01-26,South,Electronics,2064,2945,TQZIX,Email
2022-03-11,South,Apparel,8534,8149,BY73S,Online Ads
2021-06-13,East,Toys,1991,5412,36SX7,Online Ads
2020-09-28,East,Furniture,7853,3590,Z9AUU,Online Ads
2021-05-09,South,Electronics,5248,3380,2OYAU,Online Ads
2023-10-08,North,Furniture,2187,5727,CZSC3,Social Media
2021-02-26,South,Toys,7896,3305,YGS47,Direct Mail
2020-01-28,West,Toys,1395,6618,8NFLT,Online Ads
2021-04-10,East,Furniture,1523,5096,AOJ0A,Email
2021-12-10,West,Furniture,6098,3118,F6LC8,Direct Mail
2020-05-22,East,Toys,2180,6425,OX70U,Online Ads
2021-04-06,North,Electronics,9387,3142,HVL6J,Direct Mail
2022-02-12,West,Toys,5229,8356,8BZIF,Online Ads
2020-06-27,South,Furniture,4192,7092,P82CE,Social Media
2023-08-27,South,Furniture,9753,8775,Q2B0J,Online Ads
2022-05-21,East,Electronics,2140,1621,KA5RI,Online Ads
2021-05-20,East,Electronics,7179,2002,E0XCT,Email
2020-02-24,West,Toys,4235,7494,KLIAO,Online Ads
2021-01-01,South,Toys,9432,8809,O20K3,Email
2022-04-07,North,Furniture,3153,4178,ZPIZ5,Email
2022-12-27,West,Furniture,7112,3703,D0W26,Social Media
2020-06-22,South,Electronics,3227,1711,YSC9E,Direct Mail
2022-07-12,East,Electronics,5144,7171,4LMLG,Online Ads
2021-11-02,West,Apparel,9797,1931,JRNWS,Email
2020-07-17,North,Electronics,1988,1072,O6RH6,Email
2020-12-08,East,Furniture,6991,7249,WF7HS,Social Media
2022-07-23,South,Furniture,9748,4942,O5K8H,Social Media
2022-12-12,West,Toys,5810,6060,4EV7Y,Email
2023-11-14,North,Apparel,5734,4163,TIPKF,Social Media
2022-12-23,North,Furniture,6856,2915,3DPEG,Direct Mail
2022-05-23,South,Furniture,8929,8720,TGXKC,Email
2023-04-16,West,Apparel,8026,5755,G1XW8,Email
2023-04-05,North,Apparel,3369,3980,I8BNC,Email
2023-07-02,East,Furniture,8146,2734,E2KEG,Online Ads
2022-12-13,East,Furniture,2014,8670,DCMAA,Direct Mail
2020-03-04,North,Electronics,2684,2584,MMIVA,Online Ads
2020-02-15,South,Furniture,7375,7341,I4V4F,Email
2023-10-24,South,Electronics,4703,5215,W8CXO,Social Media
2020-04-07,North,Toys,1982,2232,NFUN1,Online Ads
2022-08-10,West,Electronics,9493,7002,RC9IL,Online Ads
2021-03-21,West,Furniture,7247,1392,Y15CR,Online Ads
2020-07-13,North,Furniture,3772,2655,NEDRS,Online Ads
2022-11-21,West,Apparel,5321,7450,PA638,Social Media
2021-10-21,East,Toys,1391,2063,FH7UA,Online Ads
2020-02-22,West,Apparel,5489,7581,PRX0P,Direct Mail
2021-12-27,North,Apparel,3697,8588,59YJA,Direct Mail
2021-04-03,West,Toys,1884,7534,A6X56,Social Media
2023-12-01,East,Furniture,4038,4947,H2HV2,Direct Mail
2023-03-10,East,Furniture,5153,4943,8G3Q3,Social Media
2023-11-18,South,Toys,2002,8485,E547M,Online Ads
2020-02-03,East,Toys,7770,4537,1DNDK,Online Ads
2023-01-23,East,Apparel,5219,5726,5N9PN,Online Ads
2021-10-14,East,Furniture,2693,6329,Y10YP,Online Ads
2020-09-27,North,Furniture,4049,4627,95SGM,Direct Mail
2023-10-26,South,Apparel,7730,1295,2VPHE,Online Ads
2021-09-10,East,Apparel,2556,5772,544MI,Social Media
2023-11-23,East,Apparel,1806,6610,5L2LA,Online Ads
2021-03-08,South,Electronics,2783,8099,XPI1S,Online Ads
2020-10-16,East,Electronics,8657,8723,ZP3EM,Social Media
2023-05-13,North,Apparel,9526,1759,7F9Q1,Email
2020-08-10,West,Furniture,8360,8562,7HMJ5,Email
2021-05-27,South,Toys,8894,3984,UHTSQ,Email
2020-09-16,West,Furniture,3386,8144,H9Q0R,Online Ads
2022-05-24,West,Electronics,4402,1586,S7LJE,Direct Mail
2022-08-02,South,Furniture,7018,2355,IGKHF,Direct Mail
2020-06-12,West,Toys,4357,1605,A4Z8C,Online Ads
2021-04-24,North,Toys,1889,8281,VYWWZ,Email
2022-04-16,West,Toys,5363,3860,ZAXWV,Email
2022-04-23,North,Electronics,6765,962,XPLPG,Direct Mail
2022-08-09,East,Furniture,9344,2615,Q696B,Social Media
2020-06-15,West,Toys,4101,1491,SXCC7,Online Ads
2022-05-14,North,Electronics,5307,8804,8ZPXI,Social Media
2022-01-24,West,Furniture,8853,6457,G90G3,Direct Mail
2020-12-14,North,Toys,4090,6581,13WZG,Social Media
2022-02-15,East,Furniture,7333,8924,HZ5LK,Online Ads
2022-05-19,South,Toys,9280,6513,848IP,Social Media
2020-06-17,West,Apparel,5335,7249,0N99K,Email
2023-07-06,West,Electronics,9056,4035,3WL6C,Direct Mail
2023-05-28,North,Apparel,3161,8581,HGCG1,Direct Mail
2020-11-04,South,Furniture,8280,1400,0SCHW,Direct Mail
2021-02-03,North,Furniture,3653,7046,MXLNC,Direct Mail
2020-02-02,East,Apparel,5906,7378,NQKK8,Social Media
2023-09-22,East,Electronics,4782,6544,8JITP,Email
2021-10-27,South,Apparel,3866,7305,72J8X,Online Ads
2020-02-25,North,Apparel,6753,1577,2FAT6,Social Media
2020-04-24,South,Toys,1983,2508,0U5DA,Social Media
2023-03-23,East,Electronics,3524,8394,NU6F8,Online Ads
2021-10-10,East,Furniture,8541,8287,KNEWN,Online Ads
2022-09-26,North,Furniture,6280,6065,78BJR,Online Ads
2022-05-26,West,Electronics,6460,8689,PA62O,Direct Mail
2023-07-16,North,Electronics,1239,8974,VKWB2,Direct Mail
2020-03-13,East,Toys,8474,5539,RBHLF,Direct Mail
2020-12-24,West,Toys,8112,4430,D8YI8,Email
2023-01-05,East,Electronics,2458,2091,A9H52,Email
2022-12-17,East,Furniture,8288,1551,L6N1R,Social Media
2022-04-28,South,Toys,2785,1785,PA568,Email
2020-04-09,East,Apparel,2110,1791,SW8UG,Social Media
2023-02-19,North,Toys,8607,1820,OO5CA,Social Media
2023-12-10,North,Toys,5033,4807,3UNO7,Email
2022-12-04,North,Apparel,8646,3940,X7YN0,Online Ads
2022-10-09,North,Apparel,1993,1019,KSWR0,Online Ads
2020-06-08,West,Electronics,2476,1761,37KBI,Email
2022-04-22,West,Toys,1454,8662,C7UFU,Online Ads
2023-08-15,East,Toys,8197,4678,S29DG,Social Media
2020-10-17,North,Furniture,3164,4394,QVDSB,Email
2022-07-13,North,Apparel,8149,1705,S35A1,Direct Mail
2021-03-02,West,Electronics,4455,5154,O3U8I,Social Media
2023-03-10,East,Toys,1218,8062,A1XEB,Email
2020-10-01,South,Electronics,3660,7896,GQML6,Online Ads
2022-01-22,West,Furniture,9062,3488,0VH8S,Online Ads
2021-07-01,East,Furniture,1349,2241,UHUG6,Online Ads
2021-10-19,South,Electronics,6278,6884,3PKHQ,Direct Mail
2023-05-23,North,Apparel,1140,7754,RLGPW,Social Media
2020-10-04,South,Toys,8314,4040,GU6RF,Social Media
2022-01-27,North,Furniture,1920,5341,1JWVR,Social Media
2022-10-22,East,Toys,8625,1691,F372R,Online Ads
2021-05-25,North,Furniture,8726,3991,JM4CB,Social Media
2023-07-17,South,Apparel,5899,5116,G5RQ0,Email
2020-09-06,East,Toys,2055,831,R7SD9,Online Ads
2023-03-27,North,Furniture,6999,2306,0XQL3,Direct Mail
2021-08-26,East,Furniture,5574,5030,F2EU0,Online Ads
2020-08-20,East,Toys,7219,1814,YXIS5,Social Media
2022-06-13,North,Electronics,2163,7734,6UOOW,Direct Mail
2023-07-28,West,Furniture,8005,2842,IF4LH,Social Media
2022-09-27,South,Furniture,4688,3641,7HLEE,Direct Mail
2022-11-26,West,Furniture,8639,8676,K7B66,Online Ads
2021-08-28,East,Apparel,5383,3683,2IPR4,Social Media
2020-03-16,North,Toys,1437,6458,XV3LL,Social Media
2023-03-23,East,Apparel,5871,6251,0BZJB,Email
2022-05-15,East,Toys,8784,2890,HDVX8,Social Media
2022-06-06,South,Toys,2008,1823,RTV3M,Email
